# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
378 412 2.324328410376737 -0.949992047958563 0 0.1159051383992256 -0.03851443677795297 0 -0.115905138399226 0.03851443677795297 0 0.006 0.3125
378 377 2.196905623694563 -0.9146412676468567 0 -0.01151764828294821 -0.003163656466246723 0 0.01151764828294866 0.003163656466246723 0 0.01 0.3125
385 376 2.214977952991296 -1.114683684248374 0 -0.03321117129697893 0.1303394656583723 0 0.03321117129697848 -0.1303394656583723 0 0.01 0.3125
385 392 2.270355918895895 -1.241393735799045 0 0.02216679460762006 0.003629414107701123 0 -0.02216679460762006 -0.003629414107700901 0 0.006 0.3125
412 398 2.385934568905057 -1.101833915255765 0 -0.05429897987090593 -0.1133274305192491 0 0.05429897987090593 0.1133274305192493 0 0.006 0.3125
392 398 2.312079151268833 -1.226462833733179 0 0.0195564377653179 0.01130148795816477 0 -0.0195564377653179 -0.01130148795816477 0 0.006 0.3125
377 376 2.183577378552966 -0.9510745713515524 0 -0.001810596858648594 -0.03326964723844894 0 0.00181059685864815 0.03326964723844894 0 0.01 0.3125
376 363 2.102048447188822 -1.057875715844823 0 -0.07971833450549548 -0.07353149725482133 0 0.07971833450549592 0.07353149725482133 0 0.01 0.3125
331 333 1.691087082795424 0.1589927841725196 0 0.01560818349763293 0.002466588820685761 0 -0.01560818349763293 -0.002466588820685789 0 0.006 0.3125
331 327 1.656363322603883 0.1382268615275848 0 -0.01911557669390795 -0.01829933382424906 0 0.01911557669390795 0.01829933382424903 0 0.006 0.3125
337 336 1.768102497908907 0.03598386914826974 0 -0.01513206744779283 0.0942645814096561 0 0.01513206744779305 -0.0942645814096561 0 0.006 0.3125
337 325 1.707230316500363 -0.1074190387991359 0 -0.07600424885633705 -0.04913832653774959 0 0.07600424885633705 0.04913832653774958 0 0.006 0.3125
327 325 1.634236906777001 -0.01831491881677488 0 -0.003010839132974397 -0.1382424465201106 0 0.003010839132974619 0.1382424465201106 0 0.006 0.3125
